id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
rollj001,0,1,6,5,5,2,0,1,1,2,2,0,0,0,0,1,0,0,0,0,0,0
gland001,0,2,8,5,5,2,0,1,2,0,1,1,0,0,0,0,1,0,0,0,0,0
abreb001,0,3,9,5,3,1,2,1,0,1,1,0,0,0,0,0,0,2,0,0,0,0
roles001,0,4,5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
jordk001,0,4,5,4,4,2,0,1,4,0,1,0,0,1,0,0,0,0,1,0,0,0
burrp001,0,5,7,5,5,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0
branj001,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lee-t002,0,6,3,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
newhd001,0,7,4,4,4,1,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0
print001,0,8,2,4,4,4,0,2,1,0,3,1,0,0,0,1,0,0,0,0,0,0
taylr001,0,8,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
benng001,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
daalo001,0,9,1,3,3,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
brocc001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
padiv001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
duceb001,0,9,11,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sefck001,0,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
youne001,1,1,4,5,5,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
gutir001,1,2,6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
sosas001,1,3,9,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
gracm001,1,4,3,4,4,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
zulej001,1,5,7,4,4,3,0,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0
andrs001,1,6,5,4,4,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0
bufod001,1,7,8,3,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
reedj001,1,7,11,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
giraj001,1,8,2,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
greew001,1,8,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
liebj001,1,9,1,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
husoj001,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spraj001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
browr001,1,9,11,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
