id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
biggc001,0,1,4,5,3,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
ceder001,0,2,8,5,2,1,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
bagwj001,0,3,3,5,4,2,1,1,3,1,1,1,0,0,0,0,0,1,0,0,0,0
camik001,0,4,5,5,5,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
berkl001,0,5,7,5,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hidar001,0,6,9,4,4,1,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0
melum001,0,7,2,4,3,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
johnr006,0,8,6,3,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
bogat001,0,8,12,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
elars001,0,9,1,2,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
miesm001,0,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
maddm002,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lugoj001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cabrj001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wagnb001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
youne001,1,1,4,5,5,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
gutir001,1,2,6,5,4,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
gracm001,1,3,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sosas001,1,4,9,4,4,2,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
rodrh001,1,5,7,4,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
andrs001,1,6,5,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
bufod001,1,7,8,4,4,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
giraj001,1,8,2,3,3,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
hillg001,1,8,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reedj001,1,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
valdi001,1,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guthm001,1,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
husoj001,1,9,11,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
heref001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nievj002,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
