id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
durhr001,0,1,4,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
valej003,0,2,6,4,3,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
thomf001,0,3,3,4,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
ordom001,0,4,9,4,4,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
perrh001,0,5,5,4,4,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
singc001,0,6,8,4,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
lee-c001,0,7,7,4,4,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
fordb001,0,8,2,4,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
baldj002,0,9,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
beirk001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nortg001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
penaj003,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
garlj001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
youne001,1,1,4,5,5,2,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
giraj001,1,2,2,5,5,2,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0
gracm001,1,3,3,5,3,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sosas001,1,4,9,5,5,2,0,2,3,3,0,1,0,1,0,0,0,0,0,0,0,0
rodrh001,1,5,7,4,4,2,0,2,3,0,0,1,0,1,0,0,0,0,0,0,0,0
gutir001,1,6,6,4,3,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1
greew001,1,7,5,4,4,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0
bufod001,1,8,8,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
liebj001,1,9,1,4,4,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
