id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
reesp001,0,1,4,4,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
larkb001,0,2,6,4,4,2,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
grifk002,0,3,8,4,2,1,2,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
yound001,0,4,7,4,3,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0
cases001,0,5,3,4,4,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0
bichd001,0,6,9,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
tuckm001,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
taube001,0,7,2,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
boona001,0,8,5,4,4,2,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0
villr001,0,9,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wills002,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stync001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gravd001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
youne001,1,1,4,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
greew001,1,1,5,4,4,2,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
gutir001,1,2,6,5,5,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0
martd002,1,3,3,5,5,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
sosas001,1,4,9,5,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
hillg001,1,5,7,4,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
farnk001,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
heref001,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nievj002,1,6,5,4,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
bufod001,1,7,8,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
giraj001,1,8,2,4,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
liebj001,1,9,1,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
zulej001,1,9,11,2,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
