id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
bergp001,0,1,8,5,3,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
vidrj001,0,2,4,5,4,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
whitr001,0,3,7,5,5,4,0,4,4,0,1,1,0,2,0,0,0,0,0,0,0,0
guerv001,0,4,9,5,4,2,1,1,3,1,0,0,1,1,0,0,0,0,0,0,0,0
stevl001,0,5,3,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
widgc001,0,6,2,4,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
barrm003,0,7,5,4,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
telfa001,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cabro001,0,8,6,4,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
armat002,0,9,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
motag001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blumg001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
liraf001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mordm001,0,9,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
youne001,1,1,4,5,3,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
browb003,1,2,8,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sosas001,1,3,9,4,4,2,0,1,3,1,1,0,1,0,0,0,0,0,0,0,0,0
gracm001,1,4,3,4,3,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
rodrh001,1,5,7,4,4,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
greew001,1,6,5,4,3,1,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0
reedj001,1,7,2,4,3,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
ojeda001,1,8,6,4,4,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
woodk002,1,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mattg002,1,9,11,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
vanpt001,1,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
worrt002,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
meyec001,1,9,11,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
aguir001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
