id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
willg001,0,1,8,4,4,2,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0
guilj001,0,1,8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guilo001,0,2,5,5,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
vaugg001,0,3,7,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
tramb001,0,3,7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mcgrf001,0,4,3,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
johnr006,0,4,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cansj001,0,5,10,4,4,3,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0
cox-s001,0,6,9,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
difem001,0,7,2,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cairm001,0,8,4,4,4,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
martf001,0,9,6,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
knobc001,1,1,10,5,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
jeted001,1,2,6,5,5,4,0,3,1,1,4,0,0,0,0,0,0,0,0,0,0,0
delgw001,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oneip001,1,3,9,4,4,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
thomr004,1,3,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
willb002,1,4,8,5,3,3,2,3,1,0,2,1,0,0,0,0,0,0,0,0,0,0
justd001,1,5,7,4,3,2,1,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0
josef001,1,5,12,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
martt002,1,6,3,4,4,1,0,0,2,0,1,0,0,0,0,0,0,0,2,0,0,0
bellc001,1,6,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
posaj001,1,7,2,5,4,2,0,2,2,1,0,1,0,1,1,0,0,0,0,0,0,0
bross001,1,8,5,5,4,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
vizcj001,1,9,4,4,4,3,0,1,1,1,2,1,0,0,0,1,0,0,0,0,0,0
