id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
easld001,0,1,4,3,3,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
macij001,0,1,4,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
encaj001,0,2,8,5,5,2,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0
higgb001,0,3,7,5,4,3,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0
palmd002,0,4,5,5,3,0,2,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
halts001,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mcmib001,0,5,10,4,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cruzd001,0,6,6,4,4,2,0,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0
magew001,0,7,9,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
beckr002,0,7,11,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
morrh001,0,8,3,4,4,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0
ausmb001,0,9,2,4,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
knobc001,1,1,10,5,2,1,3,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0
jeted001,1,2,6,5,5,4,0,2,0,1,3,1,0,0,0,0,0,0,0,0,0,0
oneip001,1,3,9,5,4,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1
willb002,1,4,8,5,3,2,1,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0
justd001,1,5,7,5,4,2,1,0,3,1,2,0,0,0,0,1,0,0,0,0,0,0
posaj001,1,6,2,5,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
martt002,1,7,3,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sojol001,1,8,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vizcj001,1,9,4,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
