id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
willg001,0,1,8,4,3,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
cairm001,0,2,4,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
vaugg001,0,3,7,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
cansj001,0,4,10,4,4,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
mcgrf001,0,5,3,4,4,2,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0
castv001,0,6,5,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
tramb001,0,7,9,4,4,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
difem001,0,8,2,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
martd002,0,8,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stock001,0,9,6,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cox-s001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leder001,1,1,7,4,2,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
jeted001,1,2,6,4,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
oneip001,1,3,9,4,4,2,0,1,2,0,1,0,0,1,0,0,1,0,0,0,0,0
willb002,1,4,8,4,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
martt002,1,5,3,4,4,2,0,1,3,0,1,0,0,1,0,0,0,0,0,0,0,0
posaj001,1,6,2,4,3,3,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
spens001,1,7,10,4,3,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0
bross001,1,8,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
bellc001,1,9,4,3,3,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
