id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
guzmc001,0,1,6,4,4,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
hockd001,0,2,7,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
lawtm002,0,3,9,4,4,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
coomr001,0,4,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
huskb001,0,5,10,4,3,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0
lecrm001,0,6,2,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
koskc001,0,7,5,3,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
huntt001,0,8,8,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
maxwj001,0,9,4,3,3,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
leder001,1,1,10,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jeted001,1,2,6,4,4,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0
oneip001,1,3,9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
johnl001,1,3,9,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
willb002,1,4,8,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
martt002,1,5,3,4,3,2,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0
posaj001,1,6,2,4,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
spens001,1,7,7,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bross001,1,8,5,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
delgw001,1,9,4,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leyrj001,1,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bellc001,1,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
