id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
longt002,0,1,8,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
velar001,0,2,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
menef001,0,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
giamj001,0,3,3,3,3,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
giamj002,0,3,11,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
piata001,0,4,9,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tejam001,0,5,6,4,4,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
grieb001,0,6,7,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
chrir001,0,6,7,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
stanm002,0,7,10,4,3,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
chave001,0,8,5,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
fasas001,0,9,2,3,3,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
polol001,1,1,10,5,5,2,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
jeted001,1,2,6,4,3,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
vizcj001,1,2,6,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
oneip001,1,3,9,5,5,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0
willb002,1,4,8,5,3,2,2,3,1,0,1,0,0,1,0,1,0,0,0,0,0,0
justd001,1,5,7,4,1,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
bellc001,1,5,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
martt002,1,6,3,5,5,2,0,2,5,0,0,1,0,1,0,0,0,0,0,0,0,0
posaj001,1,7,2,5,2,1,3,3,1,1,0,0,0,1,0,0,0,1,0,0,0,0
bross001,1,8,5,5,5,4,0,0,3,1,2,2,0,0,0,0,0,0,0,0,0,0
sojol001,1,9,4,5,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
