id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
longt002,0,1,8,5,5,2,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0
velar001,0,2,4,5,5,3,0,2,0,2,1,2,0,0,0,0,0,0,0,0,0,0
giamj001,0,3,3,4,3,1,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0
menef001,0,3,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grieb001,0,4,7,5,4,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0
staim001,0,5,9,5,5,2,0,1,2,2,1,0,0,1,0,0,0,0,0,0,0,0
tejam001,0,6,6,5,5,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
chave001,0,7,5,4,4,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
giamj002,0,8,10,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hernr002,0,9,2,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
jeted001,1,1,6,5,5,2,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0
sojol001,1,2,4,5,4,2,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
willb002,1,3,8,5,4,2,1,1,2,0,2,0,0,0,0,0,0,1,0,0,0,0
cansj001,1,4,10,5,2,2,1,1,3,0,0,1,0,1,0,0,0,0,0,0,0,2
justd001,1,5,9,4,4,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
polol001,1,5,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hillg001,1,6,7,4,4,3,0,1,3,1,2,0,0,1,0,0,0,0,0,0,0,0
bellc001,1,6,12,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
martt002,1,7,3,4,3,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
vizcj001,1,7,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
turnc001,1,8,2,5,3,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bross001,1,9,5,4,4,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
