id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
alicl001,0,1,4,5,5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
greer001,0,2,7,4,3,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
curtc001,0,3,10,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
palmr001,0,4,3,4,4,3,0,2,2,0,2,0,0,1,0,0,0,0,0,0,0,0
kaplg001,0,5,8,4,4,2,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
leder001,0,6,9,4,4,1,0,0,1,3,1,0,0,0,0,1,0,0,0,0,0,0
haseb001,0,7,2,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
lambm001,0,8,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clayr001,0,9,6,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
polol001,1,1,7,4,3,2,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
jeted001,1,2,6,4,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
oneip001,1,3,9,4,4,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0
hillg001,1,4,10,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
vizcj001,1,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
martt002,1,5,3,4,4,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
posaj001,1,6,2,4,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
sojol001,1,7,4,4,4,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
bross001,1,8,5,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
bellc001,1,9,8,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
