id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
longt002,0,1,8,5,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
velar001,0,2,4,5,4,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0
giamj001,0,3,3,5,4,2,1,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0
grieb001,0,4,7,5,2,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
fasas001,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
staim001,0,5,10,5,4,1,1,1,3,2,0,0,0,1,0,0,0,0,0,0,0,0
giamj002,0,6,9,5,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
menef001,0,7,6,5,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
chave001,0,8,5,4,2,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0
hernr002,0,9,2,4,4,3,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0
piata001,0,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chrir001,0,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
knobc001,1,1,4,5,4,3,1,1,3,0,1,1,0,1,0,0,0,0,0,0,0,0
jeted001,1,2,6,5,5,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
oneip001,1,3,9,5,5,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
willb002,1,4,8,5,3,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
martt002,1,5,3,5,5,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0
posaj001,1,6,2,4,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spens001,1,7,10,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
leder001,1,8,7,4,3,2,1,2,4,0,0,1,0,1,0,0,0,0,0,0,0,0
bross001,1,9,5,3,3,2,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0
josef001,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bellc001,1,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
