id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
tynej001,0,1,7,5,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
belld001,0,2,9,5,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
alfoe001,0,3,4,5,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
piazm001,0,4,10,5,4,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
zeilt001,0,5,3,5,4,1,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0
ventr001,0,6,5,4,4,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0
paytj001,0,7,8,4,4,2,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0
pratt001,0,8,2,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
abbok002,0,9,6,3,1,1,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
franm001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
moram002,0,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leder001,1,1,7,5,5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
jeted001,1,2,6,5,5,3,0,2,1,1,2,0,0,1,0,1,0,0,0,0,0,0
oneip001,1,3,10,5,4,3,1,2,3,0,1,1,0,1,0,0,0,0,0,0,0,0
josef001,1,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
willb002,1,4,8,5,5,2,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0
martt002,1,5,3,5,5,3,0,2,1,0,2,1,0,0,0,0,0,0,0,0,0,0
posaj001,1,6,2,5,5,2,0,2,3,0,0,1,0,1,0,0,0,0,0,0,0,0
spens001,1,7,9,5,4,2,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0
bross001,1,8,5,4,4,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
delgw001,1,9,4,4,4,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
