id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
andeb001,0,1,8,5,5,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
deshd001,0,2,4,5,5,2,0,2,2,2,1,0,0,1,0,0,0,0,0,0,0,0
surhb001,0,3,7,5,5,2,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0
bellj002,0,4,9,5,4,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0
bainh001,0,5,10,5,4,2,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,1
ripkc001,0,6,5,4,3,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
conij001,0,7,3,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
johnc002,0,8,2,4,4,3,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0
bordm001,0,9,6,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leder001,1,1,7,5,5,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
jeted001,1,2,6,5,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0
oneip001,1,3,9,5,5,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
willb002,1,4,8,5,3,1,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
martt002,1,5,3,5,4,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
posaj001,1,6,2,5,3,2,2,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0
spens001,1,7,10,5,3,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bross001,1,8,5,5,4,2,1,1,5,1,0,1,0,1,0,0,0,0,0,0,0,0
bellc001,1,9,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
johnl001,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
delgw001,1,9,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
