id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
hendr001,0,1,7,5,3,1,2,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0
marta001,0,2,8,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
camem001,0,2,11,3,2,2,1,2,3,0,0,1,0,1,0,1,0,0,0,0,0,0
rodra001,0,3,6,5,5,1,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0
marte001,0,4,10,5,4,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
olerj001,0,5,3,4,4,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
javis001,0,6,9,4,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
guilc001,0,7,5,4,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
wilsd001,0,8,2,4,3,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
mclem001,0,9,4,4,4,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
valej003,1,1,6,5,3,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,1,0
graft001,1,2,4,3,3,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
durhr001,1,2,11,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
thomf001,1,3,3,5,3,2,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0
ordom001,1,4,9,5,5,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
bainh001,1,5,10,5,5,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
perrh001,1,6,5,5,4,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
abboj002,1,7,7,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
lee-c001,1,7,11,2,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
singc001,1,8,8,4,3,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
johnm003,1,9,2,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
