id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
willg001,0,1,8,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
martd002,0,2,9,4,4,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0
vaugg001,0,3,7,4,4,1,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0
cansj001,0,4,10,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mcgrf001,0,5,3,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
castv001,0,6,5,4,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
flahj001,0,7,2,4,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
stock001,0,8,6,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
cairm001,0,9,4,3,3,1,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0
offej001,1,1,4,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
nixot001,1,2,9,4,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
daubb001,1,3,3,4,4,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0
everc001,1,4,8,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
oleat001,1,5,7,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
stanm002,1,6,10,4,3,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
varij001,1,7,2,4,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
alexm001,1,8,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sheea001,1,9,6,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
