id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
veraq001,0,1,4,5,5,2,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0
jonea002,0,2,8,4,4,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
jonec004,0,3,5,4,4,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
galaa001,0,4,3,4,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
jordb001,0,5,9,4,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
lopej001,0,6,2,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
sandr002,0,7,7,4,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
derom001,0,8,6,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
lockk001,0,8,11,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
glavt001,0,9,1,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bonib001,0,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
gland001,1,1,8,4,4,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
moram001,1,2,4,4,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
liebm001,1,3,2,3,3,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0
roles001,1,4,5,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
gantr001,1,5,7,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
burrp001,1,6,3,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
branj001,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sefck001,1,7,9,3,3,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
relad001,1,8,6,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
schic002,1,9,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ariaa001,1,9,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
huntb001,1,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
