id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
benam001,0,1,8,6,6,4,0,1,2,2,3,1,0,0,0,0,0,0,0,0,0,0
fulta001,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mirad001,0,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
muelb001,0,2,5,7,6,2,1,2,2,1,0,2,0,0,0,0,0,0,0,0,0,0
bondb001,0,3,7,4,1,1,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1
cresf001,0,3,7,3,3,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
kentj001,0,4,4,5,3,1,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
martr003,0,4,12,2,2,1,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0
snowj001,0,5,3,6,3,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1
burke001,0,6,9,4,3,2,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0
riosa001,0,6,12,2,2,1,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0
aurir001,0,7,6,5,5,2,0,1,3,1,1,1,0,0,0,0,0,0,0,0,0,0
murrc001,0,7,8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
estab001,0,8,2,6,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
embra001,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
henrd002,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ortir001,0,9,1,4,3,3,1,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0
davir002,0,9,11,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
abreb001,1,1,9,5,5,2,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0
gland001,1,2,8,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
print001,1,2,2,2,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
roles001,1,3,5,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
gomew001,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sefck001,1,3,11,3,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
liebm001,1,4,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
brocc001,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
huntb001,1,4,11,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
lee-t002,1,5,3,4,4,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
vosbe001,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
branj001,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ariaa001,1,5,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burrp001,1,6,7,4,2,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
andem003,1,7,4,4,4,3,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0
peret003,1,8,6,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
bottk001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
duceb001,1,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
boydj001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jordk001,1,9,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
