id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
hendr001,0,1,7,5,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
alfoe001,0,2,4,5,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
piazm001,0,3,2,4,3,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
ventr001,0,4,5,4,4,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
zeilt001,0,5,3,4,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
belld001,0,6,9,4,4,3,0,2,1,1,2,1,0,0,0,1,0,0,0,0,0,0
paytj001,0,7,8,4,4,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0
ordor001,0,8,6,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
nunnj001,0,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
agbab001,0,8,11,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hampm001,0,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mahop001,0,9,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
franj001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
franm001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rodrr004,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abbok002,0,9,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gland001,1,1,8,5,4,2,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
gantr001,1,2,7,5,3,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
schrs001,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aldrs001,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
moram001,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abreb001,1,3,9,5,5,3,0,2,1,0,2,0,0,1,0,0,0,0,0,0,0,0
roles001,1,4,5,5,3,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0
liebm001,1,5,2,5,4,3,1,1,3,0,2,1,0,0,0,1,0,0,0,0,0,0
brogr001,1,6,3,5,4,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
jordk001,1,7,4,5,5,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0
gomew001,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ariaa001,1,8,6,4,3,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
peret003,1,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
persr001,1,9,1,3,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
sefck001,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
