id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
alicl001,0,1,4,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
cataf001,0,2,10,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
greer001,0,3,7,4,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
palmr001,0,4,3,4,3,2,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0
kaplg001,0,5,8,4,3,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
leder001,0,6,9,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
curtc001,0,6,11,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
haseb001,0,7,2,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
lambm001,0,8,5,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clayr001,0,9,6,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
loftk001,1,1,8,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
vizqo001,1,2,6,4,4,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
alomr001,1,3,4,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
thomj002,1,4,10,4,3,2,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0
segud001,1,5,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cordw001,1,6,7,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
frymt001,1,7,5,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
selbb001,1,8,9,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cabrj002,1,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aloms001,1,9,2,3,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
