id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
clayr001,0,1,6,5,5,2,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0
curtc001,0,2,7,5,5,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0
rodri001,0,3,2,5,5,2,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0
palmr001,0,4,10,5,5,2,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0
segud001,0,5,3,5,4,2,1,2,2,1,0,1,0,1,0,0,0,1,0,0,0,0
mater001,0,6,8,5,5,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0
kaplg001,0,7,9,5,4,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
alicl001,0,8,4,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
evant001,0,9,5,4,3,2,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
loftk001,1,1,8,4,2,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
vizqo001,1,2,6,4,4,2,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0
alomr001,1,3,4,4,4,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
ramim002,1,4,9,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
thomj002,1,5,3,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sexsr001,1,6,10,4,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
justd001,1,7,7,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
frymt001,1,8,5,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
aloms001,1,9,2,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
