id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
canij001,0,1,4,5,4,2,1,2,2,0,1,0,0,1,0,0,1,0,0,0,0,0
guzmc001,0,2,6,5,3,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1
lawtm002,0,3,7,5,4,2,1,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0
coomr001,0,4,3,5,4,3,1,2,2,1,2,0,0,1,0,0,0,0,0,0,0,0
huskb001,0,5,10,5,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
cummm001,0,6,9,4,4,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
jonej003,0,6,8,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hockd001,0,7,8,5,5,2,0,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0
moelc001,0,8,2,5,4,3,1,2,1,0,3,0,0,0,0,1,0,0,0,0,0,0
maxwj001,0,9,5,5,4,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
erstd001,1,1,7,4,4,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
cleme001,1,1,7,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
palmo001,1,2,9,5,5,2,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
vaugm001,1,3,3,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
walbm001,1,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
salmt001,1,4,10,5,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
andeg001,1,5,8,5,5,2,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0
molib001,1,6,2,5,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spies001,1,7,5,5,4,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
kenna001,1,8,4,5,5,2,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0
baugj001,1,9,6,4,4,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
