id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
loftk001,0,1,8,4,4,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
vizqo001,0,2,6,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alomr001,0,3,4,4,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ramim002,0,4,9,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
thomj002,0,5,3,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
segud001,0,6,10,4,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
frymt001,0,7,5,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
cordw001,0,8,7,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
diaze002,0,9,2,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
erstd001,1,1,10,5,5,4,0,2,0,1,4,0,0,0,0,0,0,0,0,0,0,0
palmo001,1,2,7,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
vaugm001,1,3,3,4,3,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0
salmt001,1,4,9,4,3,2,1,1,4,1,0,1,0,1,0,0,0,0,0,0,0,0
andeg001,1,5,8,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
glaut001,1,6,5,4,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
kenna001,1,7,4,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
molib001,1,8,2,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stock001,1,9,6,4,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
