id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
stews002,0,1,7,5,3,2,2,1,1,1,2,0,0,0,0,0,1,0,0,0,0,0
bushh001,0,2,4,5,4,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0
mondr002,0,3,9,5,5,2,0,2,2,2,1,0,0,1,0,0,0,0,0,0,0,0
delgc001,0,4,3,5,3,1,1,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0
fullb001,0,5,10,5,4,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
batit001,0,6,5,4,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
fletd001,0,7,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cruzj004,0,8,8,4,3,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gonza001,0,9,6,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
erstd001,1,1,7,4,4,2,0,1,3,0,1,0,0,1,0,0,0,0,0,0,0,0
kenna001,1,2,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
vaugm001,1,3,3,4,3,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
salmt001,1,4,9,4,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
andeg001,1,5,8,4,4,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
glaut001,1,6,5,3,3,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0
spies001,1,7,10,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
molib001,1,8,2,3,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gil-b001,1,9,6,3,3,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
