id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
nixot001,0,1,9,5,5,3,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0
hatts001,0,2,10,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
everc001,0,3,8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
garcn001,0,4,6,4,3,1,1,1,3,0,0,0,0,1,0,0,0,1,0,0,0,0
oleat001,0,5,7,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
daubb001,0,6,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
brogr001,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sprae001,0,7,5,3,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
alexm001,0,7,5,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
varij001,0,8,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lansm001,0,9,4,4,4,2,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0
erstd001,1,1,7,5,5,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0
gantr001,1,2,10,4,2,1,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
vaugm001,1,3,3,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
salmt001,1,4,9,4,4,2,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
andeg001,1,5,8,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
glaut001,1,6,5,4,3,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
molib001,1,7,2,4,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
gil-b001,1,8,6,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
palmo001,1,8,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stock001,1,8,6,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
johnk002,1,9,4,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
spies001,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
