id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
damoj001,0,1,7,4,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
reboj001,0,2,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mccad001,0,2,11,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ordal001,0,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beltc001,0,3,8,4,4,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0
dye-j001,0,4,9,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sweem002,0,5,3,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
randj002,0,6,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
quinm001,0,7,10,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
johnb002,0,8,2,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sancr001,0,9,6,3,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
erstd001,1,1,7,4,4,1,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0
stock001,1,2,6,4,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
vaugm001,1,3,3,4,4,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
salmt001,1,4,9,4,3,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
andeg001,1,5,8,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
glaut001,1,6,5,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
molib001,1,7,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spies001,1,8,10,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kenna001,1,9,4,3,3,2,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0
