id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
loftk001,0,1,8,5,4,2,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
vizqo001,0,2,6,5,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
alomr001,0,3,4,5,4,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
thomj002,0,4,3,5,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
justd001,0,5,9,4,4,2,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0
frymt001,0,6,5,4,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
sexsr001,0,7,7,4,4,1,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0
cabrj002,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
diaze002,0,8,2,4,3,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
colob001,0,9,1,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
branr001,0,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
karss001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vinaf001,1,1,4,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
rente001,1,2,6,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
edmoj001,1,3,8,4,2,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
mcgwm001,1,4,3,4,4,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0
lankr001,1,5,7,3,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
paquc001,1,5,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
drewj001,1,6,9,4,3,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
polap001,1,7,5,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mathm001,1,8,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
howat001,1,8,11,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
thomm002,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mattm001,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
davie001,1,8,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stepg001,1,9,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sloch001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dunss001,1,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
rodrj001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
marre001,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
