id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
castl001,0,1,4,5,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
kotsm001,0,2,9,5,4,2,1,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0
millk005,0,3,7,4,3,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
clapc001,0,3,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wilsp002,0,4,8,4,3,1,0,1,2,2,1,0,0,0,0,1,0,0,0,0,0,1
lowem001,0,5,5,4,4,1,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0
lee-d002,0,6,3,4,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
fox-a001,0,7,6,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
redmm001,0,8,2,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
dempr002,0,9,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
bergd002,0,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
almaa001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miced001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smitm004,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alfoa001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vinaf001,1,1,4,5,5,3,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0
drewj001,1,2,9,5,4,1,1,1,2,0,0,0,0,1,0,0,1,0,0,0,0,0
edmoj001,1,3,8,5,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
clarw001,1,4,3,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
lankr001,1,5,7,4,2,1,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
tatif001,1,6,5,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
paquc001,1,6,5,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hernc001,1,7,2,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
polap001,1,8,6,4,4,3,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0
benea001,1,9,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
peree001,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
morrm001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jamem001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chrij002,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dunss001,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
