id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
erstd001,0,1,7,6,6,2,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0
stock001,0,2,6,6,5,2,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0
vaugm001,0,3,10,5,4,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
palmo001,0,3,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
salmt001,0,4,9,6,6,3,0,2,2,0,2,0,0,1,0,0,0,0,0,0,0,0
andeg001,0,5,8,6,6,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
glaut001,0,6,5,5,3,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0
molib001,0,7,2,5,5,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
spies001,0,8,3,5,5,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0
baugj001,0,9,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kenna001,0,9,11,2,2,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
alicl001,1,1,4,6,5,2,0,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0
greer001,1,2,7,6,4,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
palmr001,1,3,3,6,5,1,1,1,2,1,0,0,0,1,0,0,0,0,1,0,0,0
rodri001,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
haseb001,1,4,2,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
cataf001,1,4,11,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
segud001,1,5,10,5,4,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
grees002,1,5,12,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
martd002,1,6,9,6,6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
kaplg001,1,7,8,6,6,2,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
lambm001,1,8,5,6,5,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
clayr001,1,9,6,5,4,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
shels001,1,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
