id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
stews002,0,1,7,5,4,2,0,1,2,0,1,0,0,1,0,0,0,0,1,0,0,1
gonza001,0,2,6,5,4,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0
martd002,0,3,9,5,5,3,0,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0
delgc001,0,4,3,5,3,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
fullb001,0,5,10,5,5,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
batit001,0,6,5,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
fletd001,0,7,2,4,4,3,0,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0
cruzj004,0,8,8,4,4,2,0,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0
moram001,0,9,4,4,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
cataf001,1,1,4,5,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
curtc001,1,2,10,4,4,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0
greer001,1,3,7,4,3,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
palmr001,1,4,3,4,4,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0
kaplg001,1,5,8,4,4,2,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
leder001,1,6,9,4,4,2,0,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0
haseb001,1,7,2,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
lambm001,1,8,5,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clayr001,1,9,6,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
