id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
lewid001,0,1,9,4,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sprae001,0,2,5,4,4,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
alexm001,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
everc001,0,3,8,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
garcn001,0,4,6,4,4,2,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0
oleat001,0,5,7,4,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
varij001,0,6,2,4,4,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0
gilkb001,0,7,10,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
nixot001,0,7,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
daubb001,0,8,3,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
brogr001,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lansm001,0,9,4,4,4,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0
alicl001,1,1,4,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cataf001,1,2,10,4,4,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
greer001,1,3,7,4,4,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0
palmr001,1,4,3,4,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
kaplg001,1,5,8,4,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
leder001,1,6,9,4,2,1,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
haseb001,1,7,2,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
valdp001,1,7,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lambm001,1,8,5,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
clayr001,1,9,6,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
