id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
nixot001,0,1,9,5,4,2,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0
lansm001,0,2,4,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
everc001,0,3,8,5,4,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
garcn001,0,4,6,5,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
oleat001,0,5,7,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hatts001,0,6,10,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
alcai001,0,6,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
varij001,0,7,2,4,2,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
brogr001,0,8,3,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sprae001,0,8,11,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
alexm001,0,9,5,3,3,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
daubb001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alicl001,1,1,4,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cataf001,1,2,10,4,4,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
greer001,1,3,7,4,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
palmr001,1,4,3,4,1,0,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
kaplg001,1,5,8,4,3,3,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0
leder001,1,6,9,4,3,1,0,1,5,1,0,0,0,1,0,0,0,0,0,0,0,1
haseb001,1,7,2,4,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
lambm001,1,8,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
clayr001,1,9,6,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
