id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
alomr001,0,1,4,6,5,1,1,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0
vizqo001,0,2,6,6,4,3,2,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0
justd001,0,3,10,6,5,3,1,3,5,0,0,2,0,1,0,0,0,0,1,0,0,0
ramim002,0,4,9,6,6,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
thomj002,0,5,3,6,4,0,2,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0
sexsr001,0,6,7,6,6,3,0,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0
frymt001,0,7,5,6,6,3,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0
diaze002,0,8,2,6,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
cabrj002,0,9,8,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wilse001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
whitm001,0,9,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cruzj004,1,1,8,7,6,2,1,2,1,3,0,1,0,1,0,0,0,1,0,0,0,0
bushh001,1,2,4,7,7,2,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0
mondr002,1,3,9,6,4,1,2,3,2,1,0,0,0,1,0,1,0,0,0,0,0,0
delgc001,1,4,3,6,6,3,0,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0
fullb001,1,5,10,6,5,3,1,1,2,0,2,1,0,0,0,0,0,0,0,0,0,0
batit001,1,6,5,6,5,2,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
cordm001,1,7,7,5,5,2,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0
wised001,1,7,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gonza001,1,8,6,6,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
casta001,1,9,2,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
fletd001,1,9,11,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
