id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
hollt001,0,1,8,6,4,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
grudm001,0,2,4,6,6,2,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0
shefg001,0,3,7,5,4,2,1,3,4,0,0,0,0,2,0,0,0,0,0,0,0,0
osuna002,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grees001,0,4,9,5,1,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
karre001,0,5,3,5,4,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1
hundt001,0,6,2,5,3,3,2,1,2,0,0,2,0,1,0,0,0,0,0,0,0,0
belta001,0,7,5,5,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
coraa001,0,8,6,5,5,3,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0
browk001,0,9,1,4,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
santf001,0,9,7,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
benam001,1,1,8,5,5,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
muelb001,1,2,5,4,3,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0
bondb001,1,3,7,4,1,1,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
kentj001,1,4,4,4,3,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1
snowj001,1,5,3,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
riosa001,1,6,9,4,4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
aurir001,1,7,6,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
estab001,1,8,2,4,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
ortir001,1,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gardm001,1,9,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
martr003,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
embra001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nen-r001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cresf001,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
