id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
huntb002,0,1,8,5,4,2,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0
lansm001,0,2,4,5,5,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
cirij001,0,3,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
heltt001,0,4,3,5,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hammj001,0,5,9,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0
bragd001,0,6,7,3,0,0,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
shumt001,0,6,11,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tavaj001,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
whitg001,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jimej001,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
myerm001,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
belis001,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
maynb001,0,7,2,4,3,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0
peren001,0,8,6,4,4,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
arror001,0,9,1,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
echea001,0,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
goodt001,0,9,11,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
benam001,1,1,8,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
murrc001,1,1,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
muelb001,1,2,5,5,4,2,1,1,0,1,0,2,0,0,0,0,0,0,1,0,0,0
snowj001,1,3,3,5,5,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
kentj001,1,4,4,5,4,2,1,1,2,2,1,1,0,0,0,0,1,0,0,0,0,0
burke001,1,5,9,4,3,2,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0
cresf001,1,6,7,4,3,2,0,1,2,1,1,0,0,1,1,0,0,0,0,0,0,0
aurir001,1,7,6,4,4,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
mirad001,1,8,2,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ortir001,1,9,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
fulta001,1,9,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
rodrf002,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
riosa001,1,9,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nen-r001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
