id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
gland001,0,1,8,5,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
gantr001,0,2,7,4,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
roles001,0,3,5,4,4,1,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0
liebm001,0,4,2,4,4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
jordk001,0,5,4,4,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
brogr001,0,6,3,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
sefck001,0,7,9,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
duceb001,0,7,11,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
relad001,0,8,6,4,4,3,0,1,2,0,2,0,0,1,0,0,0,0,0,0,0,0
ashba002,0,9,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
ariaa001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schrs001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
millt002,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abreb001,0,9,11,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
womat001,1,1,6,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bellj001,1,2,4,4,4,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
gonzl001,1,3,7,4,4,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0
durae001,1,4,3,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
finls001,1,5,8,4,4,4,0,2,1,0,3,0,0,1,0,0,0,0,0,0,0,0
lee-t002,1,6,9,4,4,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
harrl001,1,7,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
milld002,1,8,2,3,3,2,0,1,3,0,0,1,0,1,0,0,0,0,0,0,0,0
johnr005,1,9,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
sprir001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
plesd001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
holmd001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
