id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
bellr002,0,1,4,5,5,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0
lorem001,0,2,6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burnj001,0,3,9,5,5,3,0,2,1,1,2,0,0,1,0,0,0,0,0,0,0,0
hayec001,0,4,3,5,4,3,1,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0
hernj001,0,5,5,5,5,2,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0
grism001,0,6,8,5,4,2,0,0,3,1,1,1,0,0,0,0,0,0,0,0,0,1
moutj001,0,7,7,5,5,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0
blanh001,0,8,2,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
wrigj001,0,9,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
berrs001,0,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
woods001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sweem001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wickb001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
womat001,1,1,6,5,5,2,0,1,0,2,2,0,0,0,0,0,1,0,0,0,0,0
bellj001,1,2,4,5,5,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
gonzl001,1,3,7,5,2,0,2,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
willm003,1,4,5,5,4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
finls001,1,5,8,5,5,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
durae001,1,6,3,5,4,2,0,0,2,1,2,0,0,0,1,0,0,0,0,0,0,0
fox-a001,1,6,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
wardt001,1,7,9,5,5,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
stink001,1,8,2,4,3,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
andeb002,1,9,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
kim-b001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
harrl001,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mantm001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
swing001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
