id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
kendj001,0,1,2,5,4,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
mearp001,0,2,6,5,4,1,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0
gileb002,0,3,9,5,5,2,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0
younk001,0,4,3,5,5,2,0,1,0,2,1,1,0,0,0,0,0,0,1,0,0,0
cordw001,0,5,7,4,4,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
morrw001,0,6,4,4,2,1,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
sojol001,0,7,5,4,4,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
hermc001,0,8,8,4,4,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
andej002,0,9,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wilkm001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
avenb001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
petec001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
browa001,0,9,11,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
chrij002,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
friah001,1,1,6,5,4,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bellj001,1,2,4,5,4,2,1,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0
gonzl001,1,3,7,5,4,2,0,1,2,0,1,0,0,1,0,0,0,0,0,0,1,0
colbg001,1,4,3,5,2,1,3,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0
finls001,1,5,8,5,5,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
gilkb001,1,6,9,5,4,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1
klasd001,1,7,5,3,3,2,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0
sprir001,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
durae001,1,7,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
swing001,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
milld002,1,8,2,4,4,2,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
andeb002,1,9,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
harrl001,1,9,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
