id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
goodt001,0,1,8,5,4,1,1,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0
grudm001,0,2,4,5,5,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
shefg001,0,3,7,5,4,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
avenb001,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grees001,0,4,9,5,5,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0
karre001,0,5,3,5,4,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0
donnc001,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hundt001,0,6,2,5,4,1,0,2,4,0,0,0,0,1,1,0,0,0,0,0,0,0
hansd001,0,7,5,5,3,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
coraa001,0,8,6,5,5,2,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0
gagne001,0,9,1,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
elstk001,0,9,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
santf001,0,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
masao001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reyea001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jackd003,1,1,4,4,4,2,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0
owene001,1,2,7,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
river002,1,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
klesr001,1,3,3,3,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
vitij001,1,3,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nevip001,1,4,5,3,2,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
alvag001,1,4,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mabrj001,1,5,9,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
dehak001,1,5,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
darrm001,1,6,8,4,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
davib003,1,7,2,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
relad001,1,8,6,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
clemm001,1,9,1,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
cunnw001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
erdot001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nadyx001,1,9,11,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
almac001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
carlb001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sprae001,1,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
