id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
goodt001,0,1,8,5,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
lansm001,0,2,4,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
cirij001,0,3,5,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
heltt001,0,4,3,4,2,2,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
hammj001,0,5,9,4,4,1,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0
bragd001,0,6,7,4,4,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
maynb001,0,7,2,4,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
peren001,0,8,6,4,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
bohab001,0,9,1,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
echea001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jimej001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
owene001,1,1,9,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
river002,1,2,8,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
klesr001,1,3,3,4,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
nevip001,1,4,5,4,3,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0
boonb002,1,5,4,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hernc001,1,6,2,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
alled001,1,7,7,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
nichk001,1,8,6,3,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
eatoa001,1,9,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
jackd003,1,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
monts001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
walkk001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gonzw001,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cunnw001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
