id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
vinaf001,0,1,4,5,4,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1
rente001,0,2,6,5,5,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0
edmoj001,0,3,8,5,2,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mcgwm001,0,4,3,5,4,2,1,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0
howat001,0,5,9,4,4,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
orosj001,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
benea002,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
suttl001,0,5,11,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
vered001,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
drewj001,0,6,7,5,4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
mathm001,0,7,2,5,4,2,1,2,2,1,0,1,0,1,0,0,0,0,0,0,0,0
polap001,0,8,5,5,5,3,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0
benea001,0,9,1,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sloch001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
davie001,0,9,9,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
owene001,1,1,9,5,5,2,0,0,2,0,1,1,0,0,0,1,0,0,0,0,0,0
marta001,1,2,7,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sprae001,1,2,11,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
klesr001,1,3,3,4,3,1,1,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0
nevip001,1,4,5,4,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
river002,1,5,8,4,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
boonb002,1,6,4,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
gonzw001,1,7,2,4,3,3,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0
jackd003,1,8,6,4,4,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
clemm001,1,9,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
almac001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magad001,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reyec001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kolbb001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dehak001,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
