id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
womat001,0,1,6,5,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bellj001,0,2,4,5,4,2,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0
gonzl001,0,3,7,5,5,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0
durae001,0,4,3,5,4,3,1,3,4,1,1,0,0,2,0,0,0,0,0,0,0,0
finls001,0,5,8,5,5,2,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0
lee-t002,0,6,9,5,5,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
harrl001,0,7,5,5,4,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
stink001,0,8,2,4,4,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
stott001,0,9,1,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
delld001,0,9,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
morgm001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
marta001,1,1,7,5,5,2,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0
jackd003,1,2,6,5,4,2,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
gwynt001,1,3,9,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nevip001,1,4,5,4,3,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,1
klesr001,1,5,3,4,4,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
boonb002,1,6,4,3,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
cunnw001,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magad001,1,6,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
whism001,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
owene001,1,7,8,4,4,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
gonzw001,1,8,2,4,4,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
willw001,1,9,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
serad001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
newhd001,1,9,4,2,2,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
