id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
javis001,0,1,7,5,5,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0
guilc001,0,2,6,5,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
camem001,0,3,8,5,5,3,0,2,1,0,2,0,0,1,0,0,0,0,0,0,0,0
olerj001,0,4,3,4,4,3,0,2,5,0,0,1,0,2,0,0,0,0,0,0,0,0
buhnj001,0,5,9,4,4,2,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
belld002,0,6,5,4,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
olivj001,0,7,2,4,3,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
mclem001,0,8,4,4,4,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
moyej001,0,9,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ibanr001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
panij001,0,9,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sasak001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
owene001,1,1,9,5,5,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
river002,1,2,8,4,4,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
marta001,1,2,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
klesr001,1,3,3,5,5,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
nevip001,1,4,5,4,2,2,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
boonb002,1,5,4,4,4,2,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0
gonzw001,1,6,2,4,4,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
jackd003,1,7,7,4,4,1,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0
nichk001,1,8,6,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
meadb001,1,9,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alled001,1,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
almac001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
monts001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
erdot001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magad001,1,9,11,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
