id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
youne001,0,1,4,5,5,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
gutir001,0,2,6,5,5,3,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0
sosas001,0,3,9,5,5,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0
gracm001,0,4,3,4,3,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0
greew001,0,5,5,4,4,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0
mattg002,0,6,8,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
reedj001,0,7,2,4,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
browb003,0,8,7,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
bufod001,0,8,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nortp001,0,9,1,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
meyec001,0,9,11,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
vanpt001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nievj002,0,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
worrt002,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
owene001,1,1,7,4,4,3,0,1,3,0,2,0,0,1,0,0,0,0,0,0,0,0
river002,1,2,8,4,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
klesr001,1,3,3,4,3,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
nevip001,1,4,5,4,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
jackd003,1,4,12,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
boonb002,1,5,4,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
davib003,1,6,2,4,4,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0
darrm001,1,7,9,4,4,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0
nichk001,1,8,6,4,4,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
hofft001,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tollb001,1,9,1,2,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
erdot001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mabrj001,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
walkk001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magad001,1,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
