version,2
info,visteam,OAK
info,hometeam,KCA
info,site,KAN06
info,date,2000/05/02
info,number,0
info,starttime,7:05PM
info,daynight,night
info,usedh,true
info,umphome,shulj901
info,ump1b,rapue901
info,ump2b,millb901
info,ump3b,rungb901
info,pitches,pitches
info,temp,72
info,winddir,rtol
info,windspeed,5
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,227
info,attendance,13224
info,wp,rakej001
info,lp,isrij001
info,save,
start,longt002,"Terrence Long",0,1,8
start,tejam001,"Miguel Tejada",0,2,6
start,giamj001,"Jason Giambi",0,3,3
start,saeno001,"Olmedo Saenz",0,4,10
start,staim001,"Matt Stairs",0,5,9
start,grieb001,"Ben Grieve",0,6,7
start,chave001,"Eric Chavez",0,7,5
start,hernr002,"Ramon Hernandez",0,8,2
start,menef001,"Frank Menechino",0,9,4
start,mahar001,"Ron Mahay",0,0,1
start,damoj001,"Johnny Damon",1,1,7
start,feblc001,"Carlos Febles",1,2,4
start,sweem002,"Mike Sweeney",1,3,3
start,dye-j001,"Jermaine Dye",1,4,9
start,beltc001,"Carlos Beltran",1,5,8
start,randj002,"Joe Randa",1,6,5
start,quinm001,"Mark Quinn",1,7,10
start,johnb002,"Brian Johnson",1,8,2
start,sancr001,"Rey Sanchez",1,9,6
start,batim001,"Miguel Batista",1,0,1
play,10,0,fasas001,00,,NP
sub,rakej001,"Jason Rakers",1,0,1
play,10,0,fasas001,02,SFS,K
play,10,0,menef001,00,,NP
sub,beckr002,"Rich Becker",0,9,11
play,10,0,beckr002,12,CBFFS,K
play,10,1,beltc001,00,,NP
sub,beckr002,"Rich Becker",0,9,7
play,10,1,beltc001,00,,NP
sub,velaj001,"Jorge Velandia",0,6,4
play,10,1,beltc001,00,,NP
sub,isrij001,"Jason Isringhausen",0,0,1
play,10,1,beltc001,22,CBBCX,7/L7
play,10,1,randj002,10,BX,S
play,10,1,quinm001,31,FBBBX,HR/7.1-H
play,10,1,johnb002,00,,NP
sub,fabrj001,"Jorge Fabregas",1,8,11
play,10,1,fabrj001,22,BFCBC,K/C
play,10,1,sancr001,32,FBFBBX,S8/8S
play,10,1,damoj001,01,CB,SB2
play,10,1,damoj001,31,CBIII,IW
play,10,1,feblc001,12,BFCX,S/78.2-H;1-2
data,er,mahar001,5
data,er,vizcl001,0
data,er,matht002,0
data,er,tam-j001,0
data,er,isrij001,3
data,er,batim001,5
data,er,suzum001,0
data,er,spraj001,0
data,er,bottr001,2
data,er,rakej001,0
