id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
polol001,0,1,9,4,3,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
beckr002,0,1,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fickr001,0,2,3,4,3,1,1,1,3,2,0,0,0,1,0,0,0,0,0,0,0,0
higgb001,0,3,7,4,3,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
gonzj002,0,4,10,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
palmd002,0,5,5,4,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
easld001,0,6,4,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
encaj001,0,7,8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ausmb001,0,8,2,4,3,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
cruzd001,0,9,6,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
damoj001,1,1,7,4,4,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
reboj001,1,2,4,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
quinm001,1,2,11,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sweem002,1,3,3,4,4,3,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0
dye-j001,1,4,9,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
beltc001,1,5,8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
randj002,1,6,5,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
dunwt001,1,7,10,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zaung001,1,8,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sancr001,1,9,6,2,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
poses001,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ordal001,1,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
