id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
knobc001,0,1,10,5,4,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0
jeted001,0,2,6,5,4,2,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
justd001,0,3,7,5,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
willb002,0,4,8,5,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
martt002,0,5,3,5,4,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
posaj001,0,6,2,5,3,1,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
oneip001,0,7,9,3,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hillg001,0,7,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bellc001,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
polol001,0,7,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sojol001,0,8,4,5,5,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0
bross001,0,9,5,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hendr001,1,1,7,4,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ibanr001,1,1,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
camem001,1,2,8,5,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
rodra001,1,3,6,4,3,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0
marte001,1,4,10,4,3,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0
olerj001,1,5,3,4,3,2,0,1,2,0,1,0,0,1,0,1,0,0,0,0,0,1
buhnj001,1,6,9,4,4,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0
gipsc001,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
belld002,1,7,5,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
wilsd001,1,8,2,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mclem001,1,9,4,4,3,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
