id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
mcmib001,0,1,10,4,4,2,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
encaj001,0,2,8,4,4,1,0,0,1,2,1,0,0,0,0,1,0,0,0,0,0,0
higgb001,0,3,7,4,4,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
beckr002,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gonzj002,0,4,9,4,4,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
palmd002,0,5,3,4,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
easld001,0,6,4,4,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
cruzd001,0,7,6,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ausmb001,0,8,2,4,4,2,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0
macij001,0,9,5,4,4,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0
guzmc001,1,1,6,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
hockd001,1,1,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
canij001,1,2,4,4,3,2,1,2,5,0,1,0,0,1,0,0,0,0,0,0,0,0
lawtm002,1,3,9,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
coomr001,1,4,3,4,4,2,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0
ortid001,1,5,10,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
koskc001,1,6,5,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
huntt001,1,7,8,4,4,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0
jonej003,1,8,7,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
piera001,1,9,2,4,4,4,0,3,0,0,4,0,0,0,0,1,0,0,0,0,0,0
