id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
stews002,0,1,7,6,6,1,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0
gonza001,0,2,6,6,6,3,0,2,5,1,2,0,0,1,0,0,0,0,0,0,0,0
martd002,0,3,9,5,5,3,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0
delgc001,0,4,3,5,4,1,1,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0
fullb001,0,5,10,5,5,2,0,2,2,1,0,1,0,1,0,0,0,0,0,0,0,0
batit001,0,6,5,5,5,4,0,3,1,0,3,1,0,0,0,0,0,0,0,0,0,0
fletd001,0,7,2,5,5,3,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0
cruzj004,0,8,8,5,5,3,0,2,1,0,2,1,0,0,0,0,0,0,0,0,0,0
moram001,0,9,4,5,5,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0
guzmc001,1,1,6,3,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
maxwj001,1,1,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hockd001,1,2,4,4,4,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
cummm001,1,3,9,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
coomr001,1,4,3,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
canij001,1,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ortid001,1,5,10,4,4,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0
koskc001,1,6,5,4,3,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
huntt001,1,7,8,4,4,3,0,1,3,0,1,1,0,1,0,0,0,0,0,0,0,0
jonej003,1,8,7,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
ardod001,1,9,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
piera001,1,9,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
