id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
damoj001,0,1,8,4,3,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
zaung001,0,1,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sancr001,0,2,6,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
poses001,0,2,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
feblc001,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sweem002,0,3,3,4,3,3,1,2,2,0,1,0,0,2,0,0,0,0,0,0,0,0
dye-j001,0,4,9,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
randj002,0,5,5,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
beltc001,0,6,10,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
dunwt001,0,7,7,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fabrj001,0,8,2,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
delgw001,0,9,4,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
browd002,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ordal001,0,9,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
javis001,1,1,9,5,4,1,1,2,2,0,0,0,1,0,0,0,0,0,1,0,0,0
gipsc001,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
olerj001,1,2,3,5,5,2,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0
rodra001,1,3,6,5,2,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
marte001,1,4,10,5,5,3,0,1,3,0,2,0,0,1,0,0,0,0,0,0,0,0
marta001,1,5,7,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ibanr001,1,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
camem001,1,6,8,5,4,1,1,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0
guilc001,1,7,5,5,5,3,0,3,2,0,1,1,0,1,0,0,0,0,0,0,0,0
olivj001,1,8,2,5,5,3,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0
belld002,1,9,4,4,3,2,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
