id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
knobc001,0,1,4,4,4,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
jeted001,0,2,6,4,4,2,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0
oneip001,0,3,9,4,4,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0
willb002,0,4,8,4,4,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
spens001,0,5,10,4,4,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0
martt002,0,6,3,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
posaj001,0,7,2,4,4,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
kellb002,0,8,7,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leder001,0,8,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bellc001,0,9,5,2,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
johnl001,0,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
delgw001,0,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
camem001,1,1,8,5,4,1,1,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0
javis001,1,2,10,5,5,2,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0
rodra001,1,3,6,5,2,1,2,2,2,0,0,0,0,1,0,0,0,1,0,0,0,1
olerj001,1,4,3,5,4,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0
buhnj001,1,5,9,5,5,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
mabrj001,1,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
belld002,1,6,4,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
olivj001,1,7,2,4,4,2,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0
guilc001,1,8,5,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
gipsc001,1,9,7,2,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
mclem001,1,9,11,2,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
