id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
damoj001,0,1,8,4,2,2,0,1,2,0,2,0,0,0,0,0,0,0,0,0,1,1
sancr001,0,2,6,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0
sweem002,0,3,10,4,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
dye-j001,0,4,9,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
randj002,0,5,5,4,4,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
quinm001,0,6,7,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
mccad001,0,7,3,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
ortih001,0,8,2,4,4,3,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0
reboj001,0,9,4,3,2,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0
poses001,0,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
polol001,1,1,9,4,3,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0
ausmb001,1,1,11,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
macij001,1,2,4,5,4,2,1,2,4,0,0,1,0,1,0,0,0,0,0,0,0,0
higgb001,1,3,10,5,3,1,2,1,2,0,1,0,0,0,0,1,0,1,0,0,0,0
palmd002,1,4,5,5,5,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
cruzd001,1,5,6,5,5,3,0,1,2,1,1,2,0,0,0,0,0,0,0,0,0,0
magew001,1,6,7,5,5,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
encaj001,1,7,8,5,5,2,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0
morrh001,1,8,3,4,3,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
cardj001,1,9,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beckr002,1,9,11,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
