id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
knobc001,0,1,4,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
leder001,0,2,10,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
oneip001,0,3,9,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
willb002,0,4,8,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
martt002,0,5,3,4,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
posaj001,0,6,2,4,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
spens001,0,7,7,4,4,3,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0
bross001,0,8,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bellc001,0,9,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
johnl001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
delgw001,0,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beckr002,1,1,7,5,4,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
ausmb001,1,2,2,4,3,2,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
encaj001,1,3,8,4,4,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
gonzj002,1,4,9,4,4,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
polol001,1,5,10,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
palmd002,1,6,5,4,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
jeffg001,1,7,3,4,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
macij001,1,8,4,4,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
cruzd001,1,9,6,4,4,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
