id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
bergp001,0,1,8,5,4,3,1,2,1,1,3,0,0,0,0,1,0,0,0,0,0,0
vidrj001,0,2,4,5,5,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
guerw001,0,3,10,5,5,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
guerv001,0,4,9,5,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
stevl001,0,5,3,5,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
blumg001,0,6,6,4,4,3,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0
widgc001,0,7,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
websl001,0,7,2,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
barrm003,0,8,5,4,4,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
jonet004,0,9,7,4,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
willg001,1,1,8,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
cox-s001,1,2,7,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tramb001,1,2,11,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
vaugg001,1,3,10,4,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
mcgrf001,1,4,3,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
castv001,1,5,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flahj001,1,6,2,4,4,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
guilj001,1,7,9,4,4,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
cairm001,1,8,4,4,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
martf001,1,9,6,3,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
