id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
javis001,0,1,7,5,4,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0
belld002,0,2,5,5,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
rodra001,0,3,6,5,5,2,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0
olerj001,0,4,3,5,5,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0
marte001,0,5,10,5,3,1,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
ibanr001,0,6,9,4,4,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
buhnj001,0,6,11,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
mabrj001,0,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
camem001,0,7,8,5,3,1,2,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0
wilsd001,0,8,2,4,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
mclem001,0,9,4,4,4,2,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0
willg001,1,1,8,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
cox-s001,1,2,7,3,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mccrq001,1,2,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guilj001,1,3,9,4,3,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0
mcgrf001,1,4,3,4,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
tramb001,1,5,10,4,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
castv001,1,6,5,4,3,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0
flahj001,1,7,2,4,4,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
cairm001,1,8,4,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
martf001,1,9,6,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
