id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
castl001,0,1,4,5,5,2,0,1,0,1,2,0,0,0,0,2,0,0,0,0,0,0
kotsm001,0,2,8,5,5,2,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0
floyc001,0,3,7,4,3,1,1,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0
darev001,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lee-d002,0,3,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lowem001,0,4,5,4,3,1,0,1,2,1,0,0,0,1,1,0,0,0,0,0,0,0
rodrh001,0,5,9,4,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
millk005,0,6,3,4,4,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
gonza002,0,7,6,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
castr002,0,8,2,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cornr001,0,9,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
stroj001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smitm004,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aybam001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wilsp002,0,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
boner001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rolin001,0,9,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
lugoj001,1,1,4,5,5,3,0,3,2,1,2,0,0,1,0,0,0,0,0,0,0,0
spieb001,1,2,5,5,4,3,1,1,2,0,2,0,1,0,0,0,0,0,0,0,0,0
bagwj001,1,3,3,5,5,3,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0
berkl001,1,4,7,5,4,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
barkg001,1,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aloum001,1,5,9,5,5,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
hidar001,1,6,8,5,5,2,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0
melum001,1,7,2,4,2,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
bogat001,1,8,6,4,4,2,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0
mcknt001,1,9,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
slusj001,1,9,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
charf001,1,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
valdm001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
