id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
canij001,0,1,4,4,4,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
guzmc001,0,2,6,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
lawtm002,0,3,7,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
coomr001,0,4,3,4,4,1,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0
koskc001,0,5,5,3,3,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
hockd001,0,5,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
huskb001,0,6,9,4,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
jonej003,0,7,8,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
maxwj001,0,7,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
lecrm001,0,8,2,4,3,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
radkb001,0,9,1,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
ortid001,0,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
millt001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
carrh001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spieb001,1,1,6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
biggc001,1,2,4,4,4,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bagwj001,1,3,3,4,3,1,1,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0
camik001,1,4,5,4,4,2,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0
bogat001,1,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hidar001,1,5,8,4,3,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
berkl001,1,6,9,4,4,2,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0
wardd002,1,7,7,3,3,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0
powej001,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lugoj001,1,7,11,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
wagnb001,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
melum001,1,8,2,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
elars001,1,9,1,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
miesm001,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
barkg001,1,9,9,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
