id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
hollt001,0,1,8,5,5,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
grudm001,0,2,4,5,5,2,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
shefg001,0,3,7,5,5,4,0,4,2,1,2,0,0,2,0,0,0,0,0,0,0,0
grees001,0,4,9,5,4,2,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,1
karre001,0,5,3,5,5,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0
belta001,0,6,5,5,5,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
kreuc001,0,7,2,5,3,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
elstk001,0,8,6,4,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
perec001,0,9,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
osuna002,0,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
hansd001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hergm001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
barkg001,1,1,8,5,5,2,0,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0
biggc001,1,2,4,5,2,0,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
bagwj001,1,3,3,5,5,1,0,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0
berkl001,1,4,9,4,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
aloum001,1,5,7,4,3,2,1,1,1,0,2,0,0,0,0,0,0,1,0,0,0,0
lugoj001,1,6,6,4,4,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0
euset001,1,7,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
melum001,1,7,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trubc001,1,8,5,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
doteo001,1,9,1,3,3,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
cabrj001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wardd002,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
henrd002,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
