id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
youne001,0,1,4,5,4,2,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
gutir001,0,2,6,5,3,1,1,1,3,1,0,0,0,1,0,0,0,0,0,0,0,1
gracm001,0,3,3,5,4,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sosas001,0,4,8,5,4,2,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
rodrh001,0,5,9,4,4,1,0,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0
nievj002,0,5,11,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hillg001,0,6,7,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bufod001,0,6,8,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
andrs001,0,7,5,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
reedj001,0,8,2,4,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
downs001,0,9,1,3,3,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
farnk001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
browr001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guthm001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
willb001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biggc001,1,1,4,5,4,2,1,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0
johnr006,1,2,5,4,4,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
henrd002,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spieb001,1,2,11,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
wagnb001,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bagwj001,1,3,3,5,3,2,1,2,1,0,0,1,0,1,1,0,0,0,0,0,0,0
hidar001,1,4,8,5,4,2,0,1,3,0,0,2,0,0,0,0,0,0,0,0,0,1
aloum001,1,5,9,5,4,4,0,1,2,0,3,1,0,0,0,0,1,0,0,0,0,1
miesm001,1,6,7,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ceder001,1,6,8,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
euset001,1,7,2,4,4,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
bogat001,1,8,6,4,3,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0
reyns001,1,9,1,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
camik001,1,9,11,2,1,1,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0
