id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
furcr001,0,1,4,5,5,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
jonea002,0,2,8,5,2,0,3,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0
jonec004,0,3,5,5,4,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
galaa001,0,4,3,5,2,0,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
jordb001,0,5,9,5,4,3,1,1,2,0,2,1,0,0,0,0,0,0,0,0,0,0
sandr002,0,6,7,5,4,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
weisw001,0,7,6,3,3,2,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0
bonib001,0,7,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lockk001,0,7,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bakop001,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lopej001,0,8,11,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
maddg002,0,9,1,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
remlm001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
joynw001,0,9,11,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
mulht001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
surhb001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rockj001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ligtk001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vinaf001,1,1,4,5,5,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
drewj001,1,2,9,5,4,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0
edmoj001,1,3,8,5,5,3,0,2,2,0,2,0,0,1,0,1,0,0,0,0,0,0
clarw001,1,4,3,5,5,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
lankr001,1,5,7,4,3,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
reamb001,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mcgwm001,1,5,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
kiled001,1,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vered001,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rente001,1,6,6,5,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hernc001,1,7,2,4,3,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
polap001,1,8,5,4,4,3,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0
ankir001,1,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jamem001,1,9,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
dunss001,1,9,11,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
timlm001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
paquc001,1,9,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
