id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
alicl001,0,1,4,6,6,4,0,1,1,1,4,0,0,0,0,0,0,0,1,0,0,0
greer001,0,2,7,5,5,1,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0
rodri001,0,3,2,5,5,4,0,2,1,0,3,1,0,0,0,1,0,0,0,0,0,0
segud001,0,4,3,5,4,2,1,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0
curtc001,0,5,9,4,4,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
zimmj001,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cataf001,0,5,11,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
venam002,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crabt001,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kaplg001,0,6,8,5,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
lambm001,0,7,5,5,5,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
clayr001,0,8,6,4,4,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
palmr001,0,8,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
olivd001,0,9,1,3,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
martd002,0,9,9,2,2,2,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0
goodt001,1,1,8,5,5,3,0,0,3,2,2,1,0,0,0,0,1,0,0,0,0,0
shumt001,1,2,4,5,5,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
walkl001,1,3,7,4,4,2,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0
cirij001,1,4,5,4,4,2,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
heltt001,1,5,3,4,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hammj001,1,6,9,4,3,3,0,2,4,0,1,2,0,0,0,0,0,0,0,0,0,1
servs002,1,7,2,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bragd001,1,7,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jimej001,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
peren001,1,8,6,3,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
dejem001,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
maynb001,1,8,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
bohab001,1,9,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
tavaj001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lansm001,1,9,4,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
