id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
vinaf001,0,1,4,4,4,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
rente001,0,2,6,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
edmoj001,0,3,3,4,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
lankr001,0,4,7,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
vered001,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
davie001,0,5,9,3,3,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
benea002,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dunss001,0,5,7,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
drewj001,0,6,8,4,3,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
paquc001,0,7,5,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
marre001,0,8,2,3,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1
howat001,0,8,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ankir001,0,9,1,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
polap001,0,9,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
huntb002,1,1,8,5,5,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
lansm001,1,2,4,4,3,2,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0
walkl001,1,3,9,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
cirij001,1,4,5,4,3,2,1,1,2,0,1,0,0,1,0,0,0,0,1,0,0,0
heltt001,1,5,3,4,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shumt001,1,6,7,3,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
goodt001,1,6,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
peren001,1,7,6,4,4,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
servs002,1,8,2,4,4,2,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0
astap001,1,9,1,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
myerm001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bragd001,1,9,11,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
tavaj001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
