id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
vinaf001,0,1,4,5,4,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
polap001,0,2,6,5,5,3,0,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0
edmoj001,0,3,3,5,4,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0
howat001,0,4,9,3,3,2,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0
dunss001,0,4,11,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
lankr001,0,5,7,5,4,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
tatif001,0,6,5,5,4,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
drewj001,0,7,8,3,2,1,0,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0
paquc001,0,7,11,2,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
mathm001,0,8,2,5,4,0,1,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0
hentp001,0,9,1,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
mohlm001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
davie001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sloch001,0,9,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
goodt001,1,1,8,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
lansm001,1,2,4,4,4,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
walkl001,1,3,9,4,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
cirij001,1,4,5,4,4,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
heltt001,1,5,3,4,4,2,0,1,3,0,1,0,0,1,0,0,0,0,0,0,0,0
bragd001,1,6,7,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
shumt001,1,6,11,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
peren001,1,7,6,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
maynb001,1,8,2,3,3,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
arror001,1,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
whitg001,1,9,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ledea001,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
dipoj001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
